u,y,time
1,0.9989196341121633,1.0700000000000007
1,0.9989876768768472,1.0800000000000007
1,0.9990514342250087,1.0900000000000007
1,0.9991111760574208,1.1000000000000008
1,0.9991671552761755,1.1100000000000008
1,0.9992196088552818,1.1200000000000008
1,0.9992687588438359,1.1300000000000008
1,0.9993148133060105,1.1400000000000008
1,0.999357967201842,1.1500000000000008
1,0.9993984032125456,1.1600000000000008
1,0.99943629251385,1.1700000000000008
1,0.9994717955006275,1.1800000000000008
1,0.9995050624658847,1.1900000000000008
1,0.9995362342369912,1.2000000000000008
1,0.9995654427718368,1.2100000000000009
1,0.9995928117174416,1.2200000000000009
1,0.9996184569333857,1.2300000000000009
1,0.9996424869822707,1.2400000000000009
1,0.999665003589293,1.2500000000000009
1,0.9996861020728719,1.260000000000001
1,0.9997058717481558,1.270000000000001
1,0.999724396305116,1.280000000000001
1,0.9997417541628271,1.290000000000001
1,0.9997580188014344,1.300000000000001
1,0.9997732590732139,1.310000000000001
1,0.999787539494041,1.320000000000001
1,0.9998009205165023,1.330000000000001
1,0.9998134587858067,1.340000000000001
1,0.9998252073795786,1.350000000000001
1,0.9998362160325486,1.360000000000001
1,0.9998465313470931,1.370000000000001
1,0.9998561969905142,1.380000000000001
1,0.9998652538798934,1.390000000000001
1,0.9998737403553049,1.400000000000001
1,0.9998816923421177,1.410000000000001
1,0.9998891435030773,1.420000000000001
1,0.9998961253808085,1.430000000000001
1,0.9999026675313427,1.440000000000001
1,0.9999087976492366,1.450000000000001
1,0.9999145416848096,1.460000000000001
1,0.9999199239539985,1.470000000000001
1,0.9999249672412924,1.480000000000001
1,0.9999296928961856,1.490000000000001
1,0.9999341209235552,1.500000000000001
1,0.9999382700683463,1.5100000000000011
1,0.999942157894925,1.5200000000000011
1,0.9999458008614318,1.5300000000000011
1,0.9999492143894534,1.5400000000000011
1,0.9999524129293061,1.5500000000000012
1,0.9999554100212078,1.5600000000000012
1,0.9999582183525966,1.5700000000000012
1,0.9999608498118405,1.5800000000000012
1,0.9999633155385635,1.5900000000000012
1,0.9999656259708024,1.6000000000000012
1,0.9999677908891937,1.6100000000000012
1,0.9999698194583775,1.6200000000000012
1,0.9999717202657935,1.6300000000000012
1,0.9999735013580342,1.6400000000000012
1,0.9999751702749077,1.6500000000000012
1,0.9999767340813557,1.6600000000000013
1,0.9999781993973614,1.6700000000000013
1,0.9999795724259734,1.6800000000000013
1,0.9999808589795643,1.6900000000000013
1,0.9999820645044369,1.7000000000000013
1,0.9999831941038789,1.7100000000000013
1,0.9999842525597669,1.7200000000000013
1,0.9999852443528087,1.7300000000000013
1,0.9999861736815119,1.7400000000000013
1,0.999987044479957,1.7500000000000013
1,0.9999878604344513,1.7600000000000013
1,0.9999886249991338,1.7700000000000014
1,0.9999893414105976,1.7800000000000014
1,0.9999900127015915,1.7900000000000014
1,0.9999906417138577,1.8000000000000014
1,0.9999912311101622,1.8100000000000014
1,0.9999917833855667,1.8200000000000014
1,0.999992300877991,1.8300000000000014
1,0.9999927857781096,1.8400000000000014
1,0.9999932401386258,1.8500000000000014
1,0.999993665882961,1.8600000000000014
1,0.9999940648133975,1.8700000000000014
1,0.9999944386187072,1.8800000000000014
1,0.9999947888813014,1.8900000000000015
1,0.9999951170839292,1.9000000000000015
1,0.9999954246159541,1.9100000000000015
1,0.9999957127792362,1.9200000000000015
1,0.9999959827936422,1.9300000000000015
1,0.9999962358022109,1.9400000000000015
1,0.9999964728759905,1.9500000000000015
1,0.9999966950185736,1.9600000000000015
1,0.9999969031703452,1.9700000000000015
1,0.9999970982124636,1.9800000000000015
1,0.9999972809705909,1.9900000000000015
1,0.999997452218388,2.0000000000000013
1,0.9999976126807893,2.010000000000001
1,0.9999977630370724,2.020000000000001
1,0.999997903923733,2.0300000000000007
1,0.9999980359371794,2.0400000000000005
1,0.9999981596362575,2.0500000000000003
1,0.9999982755446164,2.06
1,0.9999983841529251,2.07
1,0.9999984859209498,2.0799999999999996
1,0.9999985812794997,2.0899999999999994
1,0.9999986706322516,2.099999999999999
1,0.9999987543574579,2.109999999999999
1,0.9999988328095484,2.1199999999999988
1,0.9999989063206303,2.1299999999999986
1,0.9999989752018943,2.1399999999999983
1,0.9999990397449321,2.149999999999998
1,0.9999991002229704,2.159999999999998
1,0.999999156892028,2.1699999999999977
1,0.999999209991999,2.1799999999999975
1,0.9999992597476689,2.1899999999999973
1,0.9999993063696659,2.199999999999997
1,0.9999993500553526,2.209999999999997
1,0.9999993909896612,2.2199999999999966
1,0.999999429345877,2.2299999999999964
1,0.9999994652863715,2.239999999999996
1,0.9999994989632897,2.249999999999996
1,0.9999995305191943,2.259999999999996
1,0.9999995600876695,2.2699999999999956
1,0.9999995877938861,2.2799999999999954
1,0.9999996137551312,2.289999999999995
1,0.9999996380813054,2.299999999999995
1,0.9999996608753874,2.3099999999999947
1,0.9999996822338701,2.3199999999999945
1,0.9999997022471696,2.3299999999999943
1,0.999999721000007,2.339999999999994
1,0.9999997385717677,2.349999999999994
1,0.9999997550368375,2.3599999999999937
1,0.999999770464917,2.3699999999999934
1,0.9999997849213171,2.3799999999999932
1,0.9999997984672356,2.389999999999993
1,0.9999998111600156,2.399999999999993
1,0.9999998230533887,2.4099999999999926
1,0.9999998341977027,2.4199999999999924
1,0.9999998446401341,2.429999999999992
1,0.9999998544248885,2.439999999999992
1,0.999999863593387,2.4499999999999917
1,0.9999998721844423,2.4599999999999915
1,0.9999998802344224,2.4699999999999913
1,0.999999887777405,2.479999999999991
1,0.9999998948453213,2.489999999999991
1,0.9999999014680915,2.4999999999999907
1,0.9999999076737516,2.5099999999999905
1,0.9999999134885716,2.5199999999999902
1,0.9999999189371672,2.52999999999999
1,0.9999999240426035,2.53999999999999
1,0.9999999288264932,2.5499999999999896
1,0.9999999333090878,2.5599999999999894
1,0.999999937509363,2.569999999999989
1,0.9999999414450997,2.579999999999989
1,0.999999945132959,2.5899999999999888
1,0.9999999485885523,2.5999999999999885
1,0.9999999518265081,2.6099999999999883
1,0.9999999548605336,2.619999999999988
1,0.9999999577034724,2.629999999999988
1,0.9999999603673594,2.6399999999999877
1,0.9999999628634716,2.6499999999999875
1,0.9999999652023756,2.6599999999999873
1,0.9999999673939725,2.669999999999987
1,0.99999996944754,2.679999999999987
1,0.9999999713717713,2.6899999999999866
1,0.9999999731748122,2.6999999999999864
1,0.9999999748642953,2.709999999999986
1,0.9999999764473727,2.719999999999986
1,0.999999977930746,2.7299999999999858
1,0.9999999793206946,2.7399999999999856
1,0.9999999806231026,2.7499999999999853
1,0.9999999818434833,2.759999999999985
1,0.9999999829870029,2.769999999999985
1,0.9999999840585022,2.7799999999999847
1,0.9999999850625172,2.7899999999999845
1,0.9999999860032981,2.7999999999999843
1,0.9999999868848275,2.809999999999984
1,0.9999999877108371,2.819999999999984
1,0.9999999884848236,2.8299999999999836
1,0.9999999892100635,2.8399999999999834
1,0.9999999898896269,2.849999999999983
1,0.9999999905263905,2.859999999999983
1,0.99999999112305,2.869999999999983
1,0.9999999916821312,2.8799999999999826
1,0.9999999922060007,2.8899999999999824
1,0.9999999926968762,2.899999999999982
1,0.9999999931568359,2.909999999999982
1,0.9999999935878267,2.9199999999999817
1,0.9999999939916732,2.9299999999999815
1,0.9999999943700849,2.9399999999999813
1,0.9999999947246638,2.949999999999981
1,0.999999995056911,2.959999999999981
1,0.9999999953682327,2.9699999999999807
1,0.999999995659947,2.9799999999999804
1,0.9999999959332888,2.9899999999999802
1,0.9999999961894153,2.99999999999998
1,0.9999999964294105,3.00999999999998
